加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[23/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4704_6496_size224.png...
[24/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_1568_1792_size224.png...
[25/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_6048_6496_size224.png...
[26/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_224_1792_size224.png...
[27/1000] 处理 TCGA-LL-A740-DX1_xmin39436_ymin24080_MPP-0_1344_1568_size224.png...
[28/1000] 处理 TCGA-A2-A3XT-DX1_xmin83566_ymin29931_MPP-0_2016_4256_size224.png...
[29/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_3136_3584_size224.png...
[30/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_1120_672_size224.png...
[31/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_2688_3360_size224.png...
[32/1000] 处理 TCGA-A1-A0SK-DX1_xmin45749_ymin25055_MPP-0_224_2240_size224.png...
[33/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_2016_1568_size224.png...
[34/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_3360_1792_size224.png...
[35/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_2016_3360_size224.png...
[36/1000] 处理 TCGA-A8-A07O-DX1_xmin11777_ymin16227_MPP-0_448_672_size224.png...
[37/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_0_3808_size224.png...
[38/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_6720_2016_size224.png...
[39/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_448_2464_size224.png...
[40/1000] 处理 TCGA-AN-A0AL-DX1_xmin15698_ymin29806_MPP-0_1568_5600_size224.png...
[41/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_2464_0_size224.png...
[42/1000] 处理 TCGA-AO-A1KR-DX1_xmin19591_ymin37667_MPP-0_1792_5152_size224.png...
[43/1000] 处理 TCGA-EW-A3U0-DX1_xmin113512_ymin48566_MPP-0_1120_224_size224.png...
[44/1000] 处理 TCGA-A7-A5ZV-DX1_xmin103009_ymin26581_MPP-0_1120_2240_size224.png...
[45/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_2464_5152_size224.png...
[46/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_672_3136_size224.png...
[47/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_896_2016_size224.png...
[48/1000] 处理 TCGA-D8-A147-DX1_xmin66394_ymin19298_MPP-0_224_1792_size224.png...
[49/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_224_672_size224.png...
[50/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_224_3584_size224.png...
[51/1000] 处理 TCGA-AR-A1AR-DX1_xmin12708_ymin29100_MPP-0_1344_3136_size224.png...
[52/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_2688_3136_size224.png...
[53/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_1568_0_size224.png...
[54/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_2016_2912_size224.png...
[55/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_896_1792_size224.png...
[56/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_1344_3360_size224.png...
[57/1000] 处理 TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0_1120_1792_size224.png...
[58/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_224_0_size224.png...
[59/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2912_3360_size224.png...
[60/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_1120_2464_size224.png...
[61/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_896_1120_size224.png...
[62/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_896_5600_size224.png...
[63/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_896_4704_size224.png...
[64/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_5376_3808_size224.png...
[65/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_2464_3808_size224.png...
[66/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_2240_1120_size224.png...
[67/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1120_2016_size224.png...
[68/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_5600_448_size224.png...
[69/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_896_2688_size224.png...
[70/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_1568_2016_size224.png...
[71/1000] 处理 TCGA-OL-A6VO-DX1_xmin88416_ymin188485_MPP-0_1792_0_size224.png...
[72/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_1344_2464_size224.png...
[73/1000] 处理 TCGA-BH-A0E6-DX1_xmin54786_ymin20002_MPP-0_896_6720_size224.png...
[74/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_224_1120_size224.png...
[75/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_1792_3584_size224.png...
[76/1000] 处理 TCGA-E2-A1LS-DX1_xmin39247_ymin47756_MPP-0_1120_1120_size224.png...
[77/1000] 处理 TCGA-GM-A2DH-DX1_xmin50963_ymin56303_MPP-0_224_4032_size224.png...
[78/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_1344_4928_size224.png...
[79/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_2016_3360_size224.png...
[80/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_672_1120_size224.png...
[81/1000] 处理 TCGA-A2-A0D2-DX1_xmin96887_ymin22299_MPP-0_224_2464_size224.png...
[82/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_448_0_size224.png...
[83/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_1344_4928_size224.png...
[84/1000] 处理 TCGA-AN-A0XU-DX1_xmin26118_ymin18441_MPP-0_2912_6048_size224.png...
[85/1000] 处理 TCGA-A7-A6VW-DX1_xmin69350_ymin15716_MPP-0_1792_2240_size224.png...
[86/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_4704_2464_size224.png...
[87/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_224_3584_size224.png...
[88/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_2912_672_size224.png...
[89/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3808_2688_size224.png...
[90/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_2912_1344_size224.png...
[91/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_224_3584_size224.png...
[92/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_2016_896_size224.png...
[93/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_3584_0_size224.png...
[94/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_2464_5376_size224.png...
[95/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_5152_896_size224.png...
[96/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_2240_0_size224.png...
[97/1000] 处理 TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0_3136_1344_size224.png...
[98/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_1120_2016_size224.png...
[99/1000] 处理 TCGA-AR-A0U4-DX1_xmin41141_ymin69786_MPP-0_448_1344_size224.png...
[100/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_2464_2688_size224.png...
[101/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2912_4704_size224.png...
[102/1000] 处理 TCGA-OL-A5RW-DX1_xmin5772_ymin6839_MPP-0_672_224_size224.png...
[103/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_0_3360_size224.png...
[104/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_2688_1120_size224.png...
[105/1000] 处理 TCGA-E2-A1LK-DX1_xmin75611_ymin27593_MPP-0_3808_2464_size224.png...
[106/1000] 处理 TCGA-E2-A1L7-DX1_xmin51554_ymin15424_MPP-0_2912_2240_size224.png...
[107/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_2016_2688_size224.png...
[108/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_448_896_size224.png...
[109/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_1344_3136_size224.png...
[110/1000] 处理 TCGA-AO-A12F-DX1_xmin16484_ymin29374_MPP-0_1568_3584_size224.png...
[111/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_3808_2464_size224.png...
[112/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_1344_3136_size224.png...
[113/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_896_2688_size224.png...
[114/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_2016_1344_size224.png...
[115/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_0_896_size224.png...
[116/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_672_896_size224.png...
[117/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_2912_1120_size224.png...
[118/1000] 处理 TCGA-AR-A2LH-DX1_xmin78480_ymin42305_MPP-0_2464_672_size224.png...
[119/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_1120_672_size224.png...
[120/1000] 处理 TCGA-E2-A159-DX1_xmin38620_ymin28700_MPP-0_1792_3136_size224.png...
[121/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_1792_5824_size224.png...
[122/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_2240_2464_size224.png...
[123/1000] 处理 TCGA-A2-A0D0-DX1_xmin68482_ymin39071_MPP-0_2688_2688_size224.png...
[124/1000] 处理 TCGA-EW-A1OW-DX1_xmin36101_ymin49680_MPP-0_2240_5600_size224.png...
[125/1000] 处理 TCGA-D8-A13Z-DX1_xmin30985_ymin49337_MPP-0_3360_4480_size224.png...
[126/1000] 处理 TCGA-A8-A09X-DX1_xmin55379_ymin38394_MPP-0_2688_448_size224.png...
[127/1000] 处理 TCGA-AR-A0U4-DX1_xmin41141_ymin69786_MPP-0_448_1792_size224.png...
[128/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_224_4480_size224.png...
[129/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_1120_4032_size224.png...
[130/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_224_5600_size224.png...
[131/1000] 处理 TCGA-AC-A2QH-DX1_xmin42173_ymin16859_MPP-0_1792_3584_size224.png...
[132/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_2240_1344_size224.png...
[133/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_2688_4032_size224.png...
[134/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_4480_4256_size224.png...
[135/1000] 处理 TCGA-EW-A1PB-DX1_xmin57214_ymin25940_MPP-0_2912_224_size224.png...
[136/1000] 处理 TCGA-OL-A66I-DX1_xmin38433_ymin22957_MPP-0_896_1792_size224.png...
[137/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3360_896_size224.png...
[138/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_3136_4256_size224.png...
[139/1000] 处理 TCGA-LL-A5YO-DX1_xmin36631_ymin44396_MPP-0_1792_2016_size224.png...
[140/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_2240_3808_size224.png...
[141/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_1344_896_size224.png...
[142/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_1344_3584_size224.png...
[143/1000] 处理 TCGA-GM-A3XL-DX1_xmin29910_ymin15820_MPP-0_1120_4256_size224.png...
[144/1000] 处理 TCGA-A7-A26I-DX1_xmin9689_ymin25668_MPP-0_672_896_size224.png...
[145/1000] 处理 TCGA-AO-A0J6-DX1_xmin40548_ymin11135_MPP-0_1792_4032_size224.png...
[146/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_8288_2688_size224.png...
[147/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_2016_224_size224.png...
[148/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_3808_2464_size224.png...
[149/1000] 处理 TCGA-OL-A5D7-DX1_xmin114443_ymin22490_MPP-0_3360_1568_size224.png...
[150/1000] 处理 TCGA-AO-A129-DX1_xmin37502_ymin12501_MPP-0_2016_5824_size224.png...
[151/1000] 处理 TCGA-LL-A5YO-DX1_xmin36631_ymin44396_MPP-0_1120_2688_size224.png...
[152/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_2912_1792_size224.png...
[153/1000] 处理 TCGA-AR-A1AY-DX1_xmin62652_ymin27061_MPP-0_448_672_size224.png...
[154/1000] 处理 TCGA-BH-A1F6-DX1_xmin53806_ymin49901_MPP-0_672_2464_size224.png...
[155/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_1120_3808_size224.png...
[156/1000] 处理 TCGA-E2-A14X-DX1_xmin88836_ymin66393_MPP-0_3136_0_size224.png...
[157/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_1568_1792_size224.png...
[158/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_5376_4256_size224.png...
[159/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_3808_896_size224.png...
[160/1000] 处理 TCGA-OL-A97C-DX1_xmin68058_ymin32495_MPP-0_0_4256_size224.png...
[161/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1568_4256_size224.png...
[162/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_1344_1344_size224.png...
[163/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_672_224_size224.png...
[164/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_4256_4480_size224.png...
[165/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_4032_896_size224.png...
[166/1000] 处理 TCGA-A7-A4SE-DX1_xmin50530_ymin11318_MPP-0_224_672_size224.png...
[167/1000] 处理 TCGA-BH-A18G-DX1_xmin16831_ymin497_MPP-0_2240_1120_size224.png...
[168/1000] 处理 TCGA-C8-A12V-DX1_xmin11056_ymin54401_MPP-0_3584_1344_size224.png...
[169/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_672_2464_size224.png...
[170/1000] 处理 TCGA-C8-A1HJ-DX1_xmin46412_ymin17174_MPP-0_1568_2912_size224.png...
[171/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_2688_672_size224.png...
[172/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_1568_2240_size224.png...
[173/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_3360_3584_size224.png...
[174/1000] 处理 TCGA-A2-A04T-DX1_xmin72145_ymin39078_MPP-0_1568_2912_size224.png...
[175/1000] 处理 TCGA-E2-A1LI-DX1_xmin44715_ymin18434_MPP-0_3808_2912_size224.png...
[176/1000] 处理 TCGA-A7-A6VW-DX1_xmin69350_ymin15716_MPP-0_0_448_size224.png...
[177/1000] 处理 TCGA-BH-A0BG-DX1_xmin64019_ymin24975_MPP-0_896_448_size224.png...
[178/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4480_2912_size224.png...
[179/1000] 处理 TCGA-A2-A0ST-DX1_xmin109446_ymin18274_MPP-0_1120_5152_size224.png...
[180/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_0_1792_size224.png...
[181/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_1120_2240_size224.png...
[182/1000] 处理 TCGA-AR-A1AR-DX1_xmin12708_ymin29100_MPP-0_896_1568_size224.png...
[183/1000] 处理 TCGA-AC-A6IW-DX1_xmin15387_ymin6222_MPP-0_2464_224_size224.png...
[184/1000] 处理 TCGA-A7-A6VV-DX1_xmin48674_ymin37475_MPP-0_2688_4256_size224.png...
[185/1000] 处理 TCGA-AN-A0AR-DX1_xmin8468_ymin21166_MPP-0_2464_1792_size224.png...
[186/1000] 处理 TCGA-BH-A0BW-DX1_xmin42346_ymin30843_MPP-0_1120_1792_size224.png...
[187/1000] 处理 TCGA-AO-A124-DX1_xmin16436_ymin1748_MPP-0_896_1344_size224.png...
[188/1000] 处理 TCGA-A2-A3XY-DX1_xmin76297_ymin35510_MPP-0_224_1344_size224.png...
[189/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_448_224_size224.png...
[190/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2688_4704_size224.png...
[191/1000] 处理 TCGA-BH-A0E0-DX1_xmin16640_ymin43761_MPP-0_3360_4480_size224.png...
[192/1000] 处理 TCGA-AO-A12F-DX1_xmin16484_ymin29374_MPP-0_2016_3136_size224.png...
[193/1000] 处理 TCGA-A2-A3XS-DX1_xmin21421_ymin37486_MPP-0_1792_672_size224.png...
[194/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_448_4928_size224.png...
[195/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_1792_2464_size224.png...
[196/1000] 处理 TCGA-AR-A256-DX1_xmin41577_ymin17076_MPP-0_672_448_size224.png...
[197/1000] 处理 TCGA-EW-A1OV-DX1_xmin126026_ymin65132_MPP-0_4256_4480_size224.png...
[198/1000] 处理 TCGA-BH-A0WA-DX1_xmin56581_ymin24774_MPP-0_3584_6496_size224.png...
[199/1000] 处理 TCGA-A2-A0YM-DX1_xmin44520_ymin66915_MPP-0_2240_5152_size224.png...
[200/1000] 处理 TCGA-A2-A04T-DX1_xmin72145_ymin39078_MPP-0_1792_0_size224.png...
[201/1000] 处理 TCGA-D8-A27M-DX1_xmin54473_ymin16109_MPP-0_3360_2240_size224.png...
[202/1000] 处理 TCGA-D8-A143-DX1_xmin52429_ymin19478_MPP-0_4480_0_size224.png...
[203/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2016_2464_size224.png...
[204/1000] 处理 TCGA-A7-A26F-DX1_xmin72969_ymin11489_MPP-0_2688_3584_size224.png...
[205/1000] 处理 TCGA-A8-A07C-DX1_xmin23538_ymin17397_MPP-0_672_3136_size224.png...
[206/1000] 处理 TCGA-C8-A26X-DX1_xmin8990_ymin27544_MPP-0_2688_3360_size224.png...
[207/1000] 处理 TCGA-E2-A1B6-DX1_xmin16266_ymin50634_MPP-0_2912_3136_size224.png...
[208/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_448_5600_size224.png...
[209/1000] 处理 TCGA-A1-A0SP-DX1_xmin6798_ymin53719_MPP-0_896_3584_size224.png...
[210/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3360_448_size224.png...
[211/1000] 处理 TCGA-E2-A573-DX1_xmin59666_ymin56141_MPP-0_896_1792_size224.png...
[212/1000] 处理 TCGA-EW-A6SB-DX1_xmin34625_ymin56578_MPP-0_1344_448_size224.png...
[213/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_4032_1120_size224.png...
[214/1000] 处理 TCGA-D8-A1JL-DX1_xmin39765_ymin24835_MPP-0_2688_4256_size224.png...
[215/1000] 处理 TCGA-GM-A2DB-DX1_xmin50586_ymin43110_MPP-0_4480_2016_size224.png...
[216/1000] 处理 TCGA-E2-A14N-DX1_xmin21383_ymin66838_MPP-0_2240_5152_size224.png...
[217/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_1120_4928_size224.png...
[218/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_4256_3136_size224.png...
[219/1000] 处理 TCGA-A2-A0D2-DX1_xmin96887_ymin22299_MPP-0_1344_0_size224.png...
[220/1000] 处理 TCGA-BH-A0B9-DX1_xmin62727_ymin56697_MPP-0_4032_3808_size224.png...
[221/1000] 处理 TCGA-C8-A3M7-DX1_xmin41677_ymin66930_MPP-0_4928_0_size224.png...
[222/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_3808_3584_size224.png...
[223/1000] 处理 TCGA-AN-A0G0-DX1_xmin32741_ymin14546_MPP-0_896_1568_size224.png...
[224/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_448_1568_size224.png...
[225/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_1568_4256_size224.png...
[226/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_1344_5600_size224.png...
[227/1000] 处理 TCGA-AQ-A54N-DX1_xmin32440_ymin26558_MPP-0_1344_2464_size224.png...
[228/1000] 处理 TCGA-EW-A1PH-DX1_xmin3455_ymin52049_MPP-0_224_3808_size224.png...
[229/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_5152_2912_size224.png...
[230/1000] 处理 TCGA-EW-A1P1-DX1_xmin50567_ymin38988_MPP-0_3360_1344_size224.png...
[231/1000] 处理 TCGA-D8-A1JG-DX1_xmin15677_ymin69205_MPP-0_3584_0_size224.png...
[232/1000] 处理 TCGA-OL-A5D6-DX1_xmin115108_ymin40554_MPP-0_896_448_size224.png...
[233/1000] 处理 TCGA-D8-A27H-DX1_xmin8738_ymin8063_MPP-0_2464_448_size224.png...
[234/1000] 处理 TCGA-AR-A1AI-DX1_xmin38671_ymin10616_MPP-0_1344_2240_size224.png...
[235/1000] 处理 TCGA-D8-A27H-DX1_xmin8738_ymin8063_MPP-0_448_2240_size224.png...
[236/1000] 处理 TCGA-AO-A03U-DX1_xmin17362_ymin25363_MPP-0_3584_2240_size224.png...
[237/1000] 处理 TCGA-A2-A04P-DX1_xmin104246_ymin48517_MPP-0_1568_0_size224.png...
[238/1000] 处理 TCGA-AC-A2BK-DX1_xmin15426_ymin8344_MPP-0_224_2016_size224.png...
[239/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_2016_1568_size224.png...
[240/1000] 处理 TCGA-BH-A0RX-DX1_xmin69099_ymin22327_MPP-0_2912_2240_size224.png...
[241/1000] 处理 TCGA-GM-A2DF-DX1_xmin50637_ymin43774_MPP-0_0_3808_size224.png...
[242/1000] 处理 TCGA-AR-A0TS-DX1_xmin118843_ymin22812_MPP-0_1792_1120_size224.png...
[243/1000] 处理 TCGA-AQ-A54N-DX1_xmin32440_ymin26558_MPP-0_224_0_size224.png...
[244/1000] 处理 TCGA-AO-A0J4-DX1_xmin17194_ymin10629_MPP-0_2464_2464_size224.png...
[245/1000] 处理 TCGA-AN-A0AT-DX1_xmin31171_ymin35756_MPP-0_0_2016_size224.png...
[246/1000] 处理 TCGA-BH-A0AV-DX1_xmin77937_ymin57165_MPP-0_2016_0_size224.png...
[247/1000] 处理 TCGA-BH-A1FC-DX1_xmin52216_ymin33355_MPP-0_1792_5152_size224.png...
